"","geo_id","med_income","year"
"777","1400000US53033005802",62639,2015
"778","1400000US53033005900",87667,2015
"779","1400000US53033006000",96538,2015
"780","1400000US53033006100",76980,2015
"781","1400000US53033006200",131429,2015
"782","1400000US53033006300",132000,2015
"783","1400000US53033006400",154868,2015
"784","1400000US53033006500",98617,2015
"785","1400000US53033006600",82154,2015
"786","1400000US53033006700",88719,2015
"787","1400000US53033006800",98750,2015
"788","1400000US53033006900",100172,2015
"789","1400000US53033007000",67572,2015
"790","1400000US53033007100",74143,2015
"791","1400000US53033007200",74559,2015
"792","1400000US53033007300",76582,2015
"793","1400000US53033007401",67834,2015
"794","1400000US53033007402",41842,2015
"795","1400000US53033007500",63419,2015
"796","1400000US53033007600",68199,2015
"797","1400000US53033007700",104632,2015
"798","1400000US53033007800",137358,2015
"799","1400000US53033007900",57786,2015
"800","1400000US53033008001",88068,2015
"801","1400000US53033008002",37466,2015
"802","1400000US53033008100",75531,2015
"803","1400000US53033008200",56318,2015
"804","1400000US53033008300",49291,2015
"805","1400000US53033008400",42339,2015
"806","1400000US53033008500",29883,2015
"807","1400000US53033008600",43375,2015
"808","1400000US53033008700",56700,2015
"809","1400000US53033008800",76524,2015
"810","1400000US53033008900",79953,2015
"811","1400000US53033009000",44571,2015
"812","1400000US53033009100",29464,2015
"813","1400000US53033009200",25625,2015
"814","1400000US53033009300",70458,2015
"815","1400000US53033009400",47737,2015
"816","1400000US53033009500",81676,2015
"817","1400000US53033009600",77808,2015
"818","1400000US53033009701",82333,2015
"819","1400000US53033009702",106319,2015
"820","1400000US53033009800",71705,2015
"821","1400000US53033009900",67277,2015
"822","1400000US53033010001",51316,2015
"823","1400000US53033010002",66458,2015
"824","1400000US53033010100",59275,2015
"825","1400000US53033010200",84324,2015
"826","1400000US53033010300",57750,2015
"827","1400000US53033010401",60682,2015
"828","1400000US53033010402",79432,2015
"829","1400000US53033010500",66794,2015
"830","1400000US53033010600",90208,2015
"831","1400000US53033010701",55504,2015
"832","1400000US53033010702",48036,2015
"833","1400000US53033010800",74107,2015
"834","1400000US53033010900",42159,2015
"835","1400000US53033011001",29286,2015
"836","1400000US53033011002",47604,2015
"837","1400000US53033011101",52412,2015
"838","1400000US53033011102",61901,2015
"839","1400000US53033011200",35425,2015
"840","1400000US53033011300",47363,2015
"841","1400000US53033011401",54622,2015
"842","1400000US53033011402",47701,2015
"843","1400000US53033011500",75123,2015
"844","1400000US53033011600",102500,2015
"845","1400000US53033011700",60917,2015
"846","1400000US53033011800",38846,2015
"847","1400000US53033011900",71524,2015
"848","1400000US53033012000",83421,2015
"849","1400000US53033012100",110060,2015
"850","1400000US53033020100",93235,2015
"851","1400000US53033020200",72028,2015
"852","1400000US53033020300",58182,2015
"853","1400000US53033020401",61330,2015
"854","1400000US53033020402",71758,2015
"855","1400000US53033020500",66786,2015
"856","1400000US53033020600",72500,2015
"857","1400000US53033020700",56141,2015
"858","1400000US53033020800",82344,2015
"859","1400000US53033020900",63819,2015
"860","1400000US53033021000",74048,2015
"861","1400000US53033021100",70137,2015
"862","1400000US53033021300",67438,2015
"863","1400000US53033021400",99861,2015
"864","1400000US53033021500",108750,2015
"865","1400000US53033021600",96066,2015
"866","1400000US53033021700",73456,2015
"867","1400000US53033021802",87922,2015
"868","1400000US53033021803",74856,2015
"869","1400000US53033021804",72422,2015
"870","1400000US53033021903",71417,2015
"871","1400000US53033021904",89615,2015
"872","1400000US53033021905",92614,2015
"873","1400000US53033021906",81250,2015
"874","1400000US53033022001",70591,2015
"875","1400000US53033022003",75662,2015
"876","1400000US53033022005",90900,2015
"877","1400000US53033022006",81056,2015
"878","1400000US53033022101",100168,2015
"879","1400000US53033022102",96863,2015
"880","1400000US53033022201",78409,2015
"881","1400000US53033022202",82009,2015
"882","1400000US53033022203",121759,2015
"883","1400000US53033022300",113958,2015
"884","1400000US53033022400",111754,2015
"885","1400000US53033022500",100584,2015
"886","1400000US53033022603",104382,2015
"887","1400000US53033022604",94222,2015
"888","1400000US53033022605",68636,2015
"889","1400000US53033022606",104072,2015
"890","1400000US53033022701",103292,2015
"891","1400000US53033022702",123221,2015
"892","1400000US53033022703",101250,2015
"893","1400000US53033022801",88160,2015
"894","1400000US53033022802",101184,2015
"895","1400000US53033022803",96908,2015
"896","1400000US53033022901",123000,2015
"897","1400000US53033022902",120731,2015
"898","1400000US53033023000",104013,2015
"899","1400000US53033023100",92283,2015
"900","1400000US53033023201",78119,2015
"901","1400000US53033023202",46719,2015
"902","1400000US53033023300",76500,2015
"903","1400000US53033023401",71269,2015
"904","1400000US53033023403",93387,2015
"905","1400000US53033023404",146875,2015
"906","1400000US53033023500",110568,2015
"907","1400000US53033023601",78155,2015
"908","1400000US53033023603",87236,2015
"909","1400000US53033023604",72383,2015
"910","1400000US53033023700",96268,2015
"911","1400000US53033023801",97674,2015
"912","1400000US53033023803",96975,2015
"913","1400000US53033023804",89479,2015
"914","1400000US53033023900",117308,2015
"915","1400000US53033024000",107479,2015
"916","1400000US53033024100",189231,2015
"917","1400000US53033024200",175625,2015
"918","1400000US53033024300",103178,2015
"919","1400000US53033024400",69583,2015
"920","1400000US53033024500",167361,2015
"921","1400000US53033024601",175132,2015
"922","1400000US53033024602",195156,2015
"923","1400000US53033024701",83712,2015
"924","1400000US53033024702",106941,2015
"925","1400000US53033024800",68042,2015
"926","1400000US53033024901",135625,2015
"927","1400000US53033024902",102616,2015
"928","1400000US53033024903",152458,2015
"929","1400000US53033025001",110114,2015
"930","1400000US53033025003",126089,2015
"931","1400000US53033025005",103229,2015
"932","1400000US53033025006",148750,2015
"933","1400000US53033025101",81676,2015
"934","1400000US53033025102",104469,2015
"935","1400000US53033025200",75109,2015
"936","1400000US53033025301",77278,2015
"937","1400000US53033025302",34471,2015
"938","1400000US53033025400",47773,2015
"939","1400000US53033025500",57246,2015
"940","1400000US53033025601",60833,2015
"941","1400000US53033025602",105446,2015
"942","1400000US53033025701",47219,2015
"943","1400000US53033025702",85758,2015
"944","1400000US53033025803",50750,2015
"945","1400000US53033025804",71225,2015
"946","1400000US53033025805",58309,2015
"947","1400000US53033025806",77821,2015
"948","1400000US53033026001",73750,2015
"949","1400000US53033026002",51154,2015
"950","1400000US53033026100",46826,2015
"951","1400000US53033026200",46535,2015
"952","1400000US53033026300",55110,2015
"953","1400000US53033026400",43487,2015
"954","1400000US53033026500",29107,2015
"955","1400000US53033026600",63799,2015
"956","1400000US53033026700",65660,2015
"957","1400000US53033026801",36505,2015
"958","1400000US53033026802",41875,2015
"959","1400000US53033027000",59417,2015
"960","1400000US53033027100",46250,2015
"961","1400000US53033027200",50083,2015
"962","1400000US53033027300",49023,2015
"963","1400000US53033027400",60536,2015
"964","1400000US53033027500",56406,2015
"965","1400000US53033027600",51944,2015
"966","1400000US53033027701",64007,2015
"967","1400000US53033027702",81757,2015
"968","1400000US53033027800",89185,2015
"969","1400000US53033027900",52425,2015
"970","1400000US53033028000",44127,2015
"971","1400000US53033028100",45845,2015
"972","1400000US53033028200",41386,2015
"973","1400000US53033028300",78915,2015
"974","1400000US53033028402",39756,2015
"975","1400000US53033028403",31356,2015
"976","1400000US53033028500",47560,2015
"977","1400000US53033028600",88574,2015
"978","1400000US53033028700",73841,2015
"979","1400000US53033028801",60948,2015
"980","1400000US53033028802",40590,2015
"981","1400000US53033028901",67500,2015
"982","1400000US53033028902",41000,2015
"983","1400000US53033029001",58641,2015
"984","1400000US53033029003",55747,2015
"985","1400000US53033029004",31783,2015
"986","1400000US53033029101",74228,2015
"987","1400000US53033029102",65174,2015
"988","1400000US53033029203",33704,2015
"989","1400000US53033029204",59591,2015
"990","1400000US53033029205",61304,2015
"991","1400000US53033029206",29623,2015
"992","1400000US53033029303",67727,2015
"993","1400000US53033029304",92829,2015
"994","1400000US53033029305",76755,2015
"995","1400000US53033029306",71029,2015
"996","1400000US53033029307",94375,2015
"997","1400000US53033029403",70114,2015
"998","1400000US53033029405",83750,2015
"999","1400000US53033029406",89792,2015
"1000","1400000US53033029407",46627,2015
"1001","1400000US53033029408",41651,2015
"1002","1400000US53033029502",76295,2015
"1003","1400000US53033029503",33092,2015
"1004","1400000US53033029504",45329,2015
"1005","1400000US53033029601",72635,2015
"1006","1400000US53033029602",96964,2015
"1007","1400000US53033029700",40513,2015
"1008","1400000US53033029801",62788,2015
"1009","1400000US53033029802",74350,2015
"1010","1400000US53033029901",68609,2015
"1011","1400000US53033029902",84816,2015
"1012","1400000US53033030003",61250,2015
"1013","1400000US53033030004",42439,2015
"1014","1400000US53033030005",48942,2015
"1015","1400000US53033030006",27635,2015
"1016","1400000US53033030100",81458,2015
"1017","1400000US53033030201",51837,2015
"1018","1400000US53033030202",50226,2015
"1019","1400000US53033030304",86198,2015
"1020","1400000US53033030305",71311,2015
"1021","1400000US53033030306",94677,2015
"1022","1400000US53033030308",57565,2015
"1023","1400000US53033030309",61973,2015
"1024","1400000US53033030310",62237,2015
"1025","1400000US53033030311",71659,2015
"1026","1400000US53033030312",54413,2015
"1027","1400000US53033030313",40208,2015
"1028","1400000US53033030314",44918,2015
"1029","1400000US53033030401",73497,2015
"1030","1400000US53033030403",73917,2015
"1031","1400000US53033030404",68616,2015
"1032","1400000US53033030501",22775,2015
"1033","1400000US53033030503",42900,2015
"1034","1400000US53033030504",50396,2015
"1035","1400000US53033030600",53188,2015
"1036","1400000US53033030700",41492,2015
"1037","1400000US53033030801",34351,2015
"1038","1400000US53033030802",52317,2015
"1039","1400000US53033030901",60893,2015
"1040","1400000US53033030902",54315,2015
"1041","1400000US53033031000",104500,2015
"1042","1400000US53033031100",51058,2015
"1043","1400000US53033031202",76932,2015
"1044","1400000US53033031204",89375,2015
"1045","1400000US53033031205",71083,2015
"1046","1400000US53033031206",65809,2015
"1047","1400000US53033031301",74632,2015
"1048","1400000US53033031302",48385,2015
"1049","1400000US53033031400",55398,2015
"1050","1400000US53033031501",83667,2015
"1051","1400000US53033031502",74306,2015
"1052","1400000US53033031601",99730,2015
"1053","1400000US53033031603",82067,2015
"1054","1400000US53033031604",102202,2015
"1055","1400000US53033031605",91071,2015
"1056","1400000US53033031703",84408,2015
"1057","1400000US53033031704",82277,2015
"1058","1400000US53033031705",107311,2015
"1059","1400000US53033031706",74239,2015
"1060","1400000US53033031800",106875,2015
"1061","1400000US53033031903",87014,2015
"1062","1400000US53033031904",84088,2015
"1063","1400000US53033031906",107299,2015
"1064","1400000US53033031907",99038,2015
"1065","1400000US53033031908",61827,2015
"1066","1400000US53033031909",108265,2015
"1067","1400000US53033032002",91063,2015
"1068","1400000US53033032003",83750,2015
"1069","1400000US53033032005",87350,2015
"1070","1400000US53033032006",85323,2015
"1071","1400000US53033032007",90703,2015
"1072","1400000US53033032008",88375,2015
"1073","1400000US53033032010",96857,2015
"1074","1400000US53033032011",106957,2015
"1075","1400000US53033032102",98750,2015
"1076","1400000US53033032103",64474,2015
"1077","1400000US53033032104",82456,2015
"1078","1400000US53033032203",125636,2015
"1079","1400000US53033032207",142470,2015
"1080","1400000US53033032208",77226,2015
"1081","1400000US53033032210",116732,2015
"1082","1400000US53033032211",117250,2015
"1083","1400000US53033032212",126146,2015
"1084","1400000US53033032213",143585,2015
"1085","1400000US53033032214",156481,2015
"1086","1400000US53033032215",190900,2015
"1087","1400000US53033032307",121402,2015
"1088","1400000US53033032309",109469,2015
"1089","1400000US53033032311",149087,2015
"1090","1400000US53033032313",96573,2015
"1091","1400000US53033032315",131992,2015
"1092","1400000US53033032316",164599,2015
"1093","1400000US53033032317",138854,2015
"1094","1400000US53033032318",153098,2015
"1095","1400000US53033032319",68370,2015
"1096","1400000US53033032320",149519,2015
"1097","1400000US53033032321",199542,2015
"1098","1400000US53033032322",147750,2015
"1099","1400000US53033032323",119773,2015
"1100","1400000US53033032324",86600,2015
"1101","1400000US53033032325",107727,2015
"1102","1400000US53033032326",138917,2015
"1103","1400000US53033032327",101563,2015
"1104","1400000US53033032328",112917,2015
"1105","1400000US53033032329",136616,2015
"1106","1400000US53033032401",92500,2015
"1107","1400000US53033032402",106824,2015
"1108","1400000US53033032500",95309,2015
"1109","1400000US53033032601",84583,2015
"1110","1400000US53033032602",132072,2015
"1111","1400000US53033032702",100309,2015
"1112","1400000US53033032703",77483,2015
"1113","1400000US53033032704",70471,2015
"1114","1400000US53033032800",86121,2015
"1115","1400000US53053060200",78382,2015
"1116","1400000US53053060300",66794,2015
"1117","1400000US53053060400",90156,2015
"1118","1400000US53053060500",103611,2015
"1119","1400000US53053060600",68487,2015
"1120","1400000US53053060700",61651,2015
"1121","1400000US53053060800",75250,2015
"1122","1400000US53053060903",65179,2015
"1123","1400000US53053060904",46964,2015
"1124","1400000US53053060905",52546,2015
"1125","1400000US53053060906",65594,2015
"1126","1400000US53053061001",64744,2015
"1127","1400000US53053061002",39704,2015
"1128","1400000US53053061100",48988,2015
"1129","1400000US53053061200",59246,2015
"1130","1400000US53053061300",40972,2015
"1131","1400000US53053061400",18023,2015
"1132","1400000US53053061500",37981,2015
"1133","1400000US53053061601",19364,2015
"1134","1400000US53053061602",53977,2015
"1135","1400000US53053061700",51121,2015
"1136","1400000US53053061800",41058,2015
"1137","1400000US53053061900",32734,2015
"1138","1400000US53053062000",42949,2015
"1139","1400000US53053062300",46792,2015
"1140","1400000US53053062400",50595,2015
"1141","1400000US53053062500",52900,2015
"1142","1400000US53053062600",35202,2015
"1143","1400000US53053062801",35672,2015
"1144","1400000US53053062802",61694,2015
"1145","1400000US53053062900",47250,2015
"1146","1400000US53053063000",51813,2015
"1147","1400000US53053063100",52889,2015
"1148","1400000US53053063200",50331,2015
"1149","1400000US53053063300",54150,2015
"1150","1400000US53053063400",42787,2015
"1151","1400000US53053063501",49313,2015
"1152","1400000US53053063502",46445,2015
"1153","1400000US53053070100",74808,2015
"1154","1400000US53053070203",82083,2015
"1155","1400000US53053070204",65754,2015
"1156","1400000US53053070205",71875,2015
"1157","1400000US53053070206",83065,2015
"1158","1400000US53053070207",60125,2015
"1159","1400000US53053070307",122743,2015
"1160","1400000US53053070308",75486,2015
"1161","1400000US53053070309",73629,2015
"1162","1400000US53053070310",82038,2015
"1163","1400000US53053070311",82016,2015
"1164","1400000US53053070312",102198,2015
"1165","1400000US53053070313",93042,2015
"1166","1400000US53053070314",104000,2015
"1167","1400000US53053070315",95400,2015
"1168","1400000US53053070316",61590,2015
"1169","1400000US53053070401",67656,2015
"1170","1400000US53053070403",66935,2015
"1171","1400000US53053070404",79422,2015
"1172","1400000US53053070703",61750,2015
"1173","1400000US53053071100",55236,2015
"1174","1400000US53053071205",75455,2015
"1175","1400000US53053071206",59034,2015
"1176","1400000US53053071207",46293,2015
"1177","1400000US53053071208",53346,2015
"1178","1400000US53053071209",89107,2015
"1179","1400000US53053071210",89614,2015
"1180","1400000US53053071304",64916,2015
"1181","1400000US53053071305",56458,2015
"1182","1400000US53053071306",72727,2015
"1183","1400000US53053071307",59583,2015
"1184","1400000US53053071309",68561,2015
"1185","1400000US53053071310",87295,2015
"1186","1400000US53053071403",59356,2015
"1187","1400000US53053071406",73833,2015
"1188","1400000US53053071407",62375,2015
"1189","1400000US53053071408",52698,2015
"1190","1400000US53053071409",49172,2015
"1191","1400000US53053071410",57344,2015
"1192","1400000US53053071411",66558,2015
"1193","1400000US53053071503",45189,2015
"1194","1400000US53053071504",40534,2015
"1195","1400000US53053071505",60382,2015
"1196","1400000US53053071506",69951,2015
"1197","1400000US53053071601",40281,2015
"1198","1400000US53053071602",44769,2015
"1199","1400000US53053071703",29032,2015
"1200","1400000US53053071704",31200,2015
"1201","1400000US53053071705",42060,2015
"1202","1400000US53053071706",38631,2015
"1203","1400000US53053071707",42083,2015
"1204","1400000US53053071803",36570,2015
"1205","1400000US53053071805",31369,2015
"1206","1400000US53053071806",23590,2015
"1207","1400000US53053071807",41035,2015
"1208","1400000US53053071808",35320,2015
"1209","1400000US53053071901",48125,2015
"1210","1400000US53053071902",90640,2015
"1211","1400000US53053072000",22886,2015
"1212","1400000US53053072105",73750,2015
"1213","1400000US53053072106",45337,2015
"1214","1400000US53053072107",67909,2015
"1215","1400000US53053072108",55108,2015
"1216","1400000US53053072109",71061,2015
"1217","1400000US53053072111",58426,2015
"1218","1400000US53053072112",54219,2015
"1219","1400000US53053072305",60700,2015
"1220","1400000US53053072307",42267,2015
"1221","1400000US53053072308",73026,2015
"1222","1400000US53053072309",57431,2015
"1223","1400000US53053072310",62888,2015
"1224","1400000US53053072311",45132,2015
"1225","1400000US53053072312",49205,2015
"1226","1400000US53053072313",71968,2015
"1227","1400000US53053072405",98492,2015
"1228","1400000US53053072406",94773,2015
"1229","1400000US53053072407",59952,2015
"1230","1400000US53053072408",76294,2015
"1231","1400000US53053072409",94769,2015
"1232","1400000US53053072410",95208,2015
"1233","1400000US53053072503",71922,2015
"1234","1400000US53053072504",88641,2015
"1235","1400000US53053072505",85463,2015
"1236","1400000US53053072506",72361,2015
"1237","1400000US53053072507",73971,2015
"1238","1400000US53053072601",61034,2015
"1239","1400000US53053072602",53750,2015
"1240","1400000US53053072603",50897,2015
"1241","1400000US53053072800",76080,2015
"1242","1400000US53053072901",47500,2015
"1243","1400000US53053072903",62500,2015
"1244","1400000US53053072905",42327,2015
"1245","1400000US53053072906",101875,2015
"1246","1400000US53053072907",47105,2015
"1247","1400000US53053073001",62324,2015
"1248","1400000US53053073005",47716,2015
"1249","1400000US53053073006",70769,2015
"1250","1400000US53053073108",70373,2015
"1251","1400000US53053073110",93625,2015
"1252","1400000US53053073111",72420,2015
"1253","1400000US53053073113",73333,2015
"1254","1400000US53053073114",60064,2015
"1255","1400000US53053073115",70271,2015
"1256","1400000US53053073116",65091,2015
"1257","1400000US53053073117",61094,2015
"1258","1400000US53053073118",76939,2015
"1259","1400000US53053073119",77083,2015
"1260","1400000US53053073120",54250,2015
"1261","1400000US53053073121",82910,2015
"1262","1400000US53053073122",79375,2015
"1263","1400000US53053073123",91899,2015
"1264","1400000US53053073124",60994,2015
"1265","1400000US53053073125",69302,2015
"1266","1400000US53053073126",75625,2015
"1267","1400000US53053073200",51942,2015
"1268","1400000US53053073301",46331,2015
"1269","1400000US53053073302",60766,2015
"1270","1400000US53053073404",65265,2015
"1271","1400000US53053073405",59147,2015
"1272","1400000US53053073406",64471,2015
"1273","1400000US53053073407",64167,2015
"1274","1400000US53053073408",56360,2015
"1275","1400000US53053073500",81043,2015
"1276","1400000US53053940001",94833,2015
"1277","1400000US53053940002",57112,2015
"1278","1400000US53053940003",63190,2015
"1279","1400000US53053940004",65566,2015
"1280","1400000US53053940005",76464,2015
"1281","1400000US53053940006",18125,2015
"1282","1400000US53053940007",39515,2015
"1283","1400000US53053940008",74550,2015
"1284","1400000US53053940009",68625,2015
"1285","1400000US53053940010",49902,2015
"1286","1400000US53053940011",106912,2015
"1287","1400000US53061040100",77778,2015
"1288","1400000US53061040200",22757,2015
"1289","1400000US53061040300",48750,2015
"1290","1400000US53061040400",47985,2015
"1291","1400000US53061040500",49808,2015
"1292","1400000US53061040700",31616,2015
"1293","1400000US53061040800",45342,2015
"1294","1400000US53061040900",80866,2015
"1295","1400000US53061041000",55163,2015
"1296","1400000US53061041100",50959,2015
"1297","1400000US53061041201",68417,2015
"1298","1400000US53061041202",38219,2015
"1299","1400000US53061041301",90565,2015
"1300","1400000US53061041303",70099,2015
"1301","1400000US53061041304",120486,2015
"1302","1400000US53061041400",56534,2015
"1303","1400000US53061041500",71618,2015
"1304","1400000US53061041601",80030,2015
"1305","1400000US53061041605",84271,2015
"1306","1400000US53061041606",73919,2015
"1307","1400000US53061041607",109537,2015
"1308","1400000US53061041608",95102,2015
"1309","1400000US53061041701",46625,2015
"1310","1400000US53061041703",80000,2015
"1311","1400000US53061041704",71679,2015
"1312","1400000US53061041805",51903,2015
"1313","1400000US53061041806",52113,2015
"1314","1400000US53061041808",44347,2015
"1315","1400000US53061041809",54931,2015
"1316","1400000US53061041810",43041,2015
"1317","1400000US53061041811",62114,2015
"1318","1400000US53061041812",50015,2015
"1319","1400000US53061041901",61821,2015
"1320","1400000US53061041903",42658,2015
"1321","1400000US53061041904",32461,2015
"1322","1400000US53061041905",54716,2015
"1323","1400000US53061042001",100453,2015
"1324","1400000US53061042003",110114,2015
"1325","1400000US53061042004",74550,2015
"1326","1400000US53061042005",133995,2015
"1327","1400000US53061042006",76937,2015
"1328","1400000US53061050101",90885,2015
"1329","1400000US53061050102",61174,2015
"1330","1400000US53061050200",111346,2015
"1331","1400000US53061050300",100571,2015
"1332","1400000US53061050401",76728,2015
"1333","1400000US53061050402",71250,2015
"1334","1400000US53061050500",64078,2015
"1335","1400000US53061050600",140625,2015
"1336","1400000US53061050700",74034,2015
"1337","1400000US53061050800",69903,2015
"1338","1400000US53061050900",49258,2015
"1339","1400000US53061051000",63782,2015
"1340","1400000US53061051100",61547,2015
"1341","1400000US53061051200",62056,2015
"1342","1400000US53061051300",69770,2015
"1343","1400000US53061051400",32071,2015
"1344","1400000US53061051500",51568,2015
"1345","1400000US53061051601",60761,2015
"1346","1400000US53061051602",64410,2015
"1347","1400000US53061051701",43433,2015
"1348","1400000US53061051702",62813,2015
"1349","1400000US53061051802",66607,2015
"1350","1400000US53061051803",44125,2015
"1351","1400000US53061051804",81149,2015
"1352","1400000US53061051905",63056,2015
"1353","1400000US53061051912",97000,2015
"1354","1400000US53061051913",101250,2015
"1355","1400000US53061051914",96972,2015
"1356","1400000US53061051915",99042,2015
"1357","1400000US53061051916",87090,2015
"1358","1400000US53061051917",96250,2015
"1359","1400000US53061051918",95656,2015
"1360","1400000US53061051921",62546,2015
"1361","1400000US53061051922",85521,2015
"1362","1400000US53061051923",86207,2015
"1363","1400000US53061051924",70875,2015
"1364","1400000US53061051925",110495,2015
"1365","1400000US53061051926",111404,2015
"1366","1400000US53061051927",92282,2015
"1367","1400000US53061051928",70385,2015
"1368","1400000US53061052003",112860,2015
"1369","1400000US53061052004",93608,2015
"1370","1400000US53061052005",82640,2015
"1371","1400000US53061052006",96776,2015
"1372","1400000US53061052007",103704,2015
"1373","1400000US53061052104",88333,2015
"1374","1400000US53061052105",89545,2015
"1375","1400000US53061052107",116964,2015
"1376","1400000US53061052108",91190,2015
"1377","1400000US53061052112",113611,2015
"1378","1400000US53061052113",98603,2015
"1379","1400000US53061052114",117440,2015
"1380","1400000US53061052115",97228,2015
"1381","1400000US53061052118",100991,2015
"1382","1400000US53061052203",100606,2015
"1383","1400000US53061052204",95728,2015
"1384","1400000US53061052206",101157,2015
"1385","1400000US53061052207",91932,2015
"1386","1400000US53061052208",53184,2015
"1387","1400000US53061052209",41004,2015
"1388","1400000US53061052301",91046,2015
"1389","1400000US53061052302",90801,2015
"1390","1400000US53061052401",64306,2015
"1391","1400000US53061052402",43767,2015
"1392","1400000US53061052502",71875,2015
"1393","1400000US53061052503",73356,2015
"1394","1400000US53061052504",67267,2015
"1395","1400000US53061052603",70050,2015
"1396","1400000US53061052604",66314,2015
"1397","1400000US53061052605",81157,2015
"1398","1400000US53061052606",68828,2015
"1399","1400000US53061052607",100378,2015
"1400","1400000US53061052701",87083,2015
"1401","1400000US53061052705",95938,2015
"1402","1400000US53061052706",78028,2015
"1403","1400000US53061052707",87580,2015
"1404","1400000US53061052708",98819,2015
"1405","1400000US53061052709",95875,2015
"1406","1400000US53061052803",58471,2015
"1407","1400000US53061052804",68472,2015
"1408","1400000US53061052805",57870,2015
"1409","1400000US53061052806",61370,2015
"1410","1400000US53061052903",40192,2015
"1411","1400000US53061052904",61386,2015
"1412","1400000US53061052905",38264,2015
"1413","1400000US53061052906",53685,2015
"1414","1400000US53061053101",66365,2015
"1415","1400000US53061053102",72824,2015
"1416","1400000US53061053201",73224,2015
"1417","1400000US53061053202",77981,2015
"1418","1400000US53061053301",51866,2015
"1419","1400000US53061053302",85610,2015
"1420","1400000US53061053400",88312,2015
"1421","1400000US53061053504",54188,2015
"1422","1400000US53061053505",84349,2015
"1423","1400000US53061053506",74063,2015
"1424","1400000US53061053507",82670,2015
"1425","1400000US53061053508",70268,2015
"1426","1400000US53061053509",52390,2015
"1427","1400000US53061053602",71489,2015
"1428","1400000US53061053603",78333,2015
"1429","1400000US53061053604",62367,2015
"1430","1400000US53061053700",50764,2015
"1431","1400000US53061053801",60625,2015
"1432","1400000US53061053802",57407,2015
"1433","1400000US53061053803",61919,2015
"1434","1400000US53061940001",68250,2015
"1435","1400000US53061940002",60497,2015
"1436","1400000US53033000101",1749,2020
"1437","1400000US53033000102",2209,2020
"1438","1400000US53033000201",2354,2020
"1439","1400000US53033000202",1548,2020
"1440","1400000US53033000300",1153,2020
"1441","1400000US53033000402",2804,2020
"1442","1400000US53033000403",1750,2020
"1443","1400000US53033000404",2387,2020
"1444","1400000US53033000500",1274,2020
"1445","1400000US53033000601",1903,2020
"1446","1400000US53033000602",1515,2020
"1447","1400000US53033000700",2329,2020
"1448","1400000US53033000800",1196,2020
"1449","1400000US53033000900",933,2020
"1450","1400000US53033001000",739,2020
"1451","1400000US53033001100",1075,2020
"1452","1400000US53033001201",2365,2020
"1453","1400000US53033001202",1428,2020
"1454","1400000US53033001300",2451,2020
"1455","1400000US53033001400",2455,2020
"1456","1400000US53033001500",1149,2020
"1457","1400000US53033001600",1913,2020
"1458","1400000US53033001701",2163,2020
"1459","1400000US53033001702",2301,2020
"1460","1400000US53033001800",2317,2020
"1461","1400000US53033001900",2307,2020
"1462","1400000US53033002000",1545,2020
"1463","1400000US53033002100",1858,2020
"1464","1400000US53033002200",2384,2020
"1465","1400000US53033002400",1427,2020
"1466","1400000US53033002500",1375,2020
"1467","1400000US53033002600",1976,2020
"1468","1400000US53033002700",2450,2020
"1469","1400000US53033002800",2368,2020
"1470","1400000US53033002900",2139,2020
"1471","1400000US53033003000",2802,2020
"1472","1400000US53033003100",2789,2020
"1473","1400000US53033003201",2533,2020
"1474","1400000US53033003202",2177,2020
"1475","1400000US53033003301",2112,2020
"1476","1400000US53033003302",1631,2020
"1477","1400000US53033003400",1577,2020
"1478","1400000US53033003500",1939,2020
"1479","1400000US53033003601",2270,2020
"1480","1400000US53033003602",2662,2020
"1481","1400000US53033003800",988,2020
"1482","1400000US53033003900",1196,2020
"1483","1400000US53033004000",1424,2020
"1484","1400000US53033004101",1451,2020
"1485","1400000US53033004102",1650,2020
"1486","1400000US53033004201",1484,2020
"1487","1400000US53033004202",1850,2020
"1488","1400000US53033004301",1403,2020
"1489","1400000US53033004302",1547,2020
"1490","1400000US53033004401",1279,2020
"1491","1400000US53033004402",1701,2020
"1492","1400000US53033004500",1049,2020
"1493","1400000US53033004600",1401,2020
"1494","1400000US53033004701",2159,2020
"1495","1400000US53033004702",2089,2020
"1496","1400000US53033004703",2015,2020
"1497","1400000US53033004800",2536,2020
"1498","1400000US53033004901",2132,2020
"1499","1400000US53033004902",1901,2020
"1500","1400000US53033005000",2425,2020
"1501","1400000US53033005100",1613,2020
"1502","1400000US53033005201",1626,2020
"1503","1400000US53033005202",1564,2020
"1504","1400000US53033005303",36,2020
"1505","1400000US53033005304",148,2020
"1506","1400000US53033005305",1346,2020
"1507","1400000US53033005306",1704,2020
"1508","1400000US53033005307",373,2020
"1509","1400000US53033005401",2073,2020
"1510","1400000US53033005402",1730,2020
"1511","1400000US53033005600",2847,2020
"1512","1400000US53033005700",3045,2020
"1513","1400000US53033005801",3202,2020
"1514","1400000US53033005803",1434,2020
"1515","1400000US53033005804",1584,2020
"1516","1400000US53033005901",1318,2020
"1517","1400000US53033005902",1769,2020
"1518","1400000US53033006000",3103,2020
"1519","1400000US53033006100",3131,2020
"1520","1400000US53033006200",1694,2020
"1521","1400000US53033006300",2807,2020
"1522","1400000US53033006400",1509,2020
"1523","1400000US53033006500",2640,2020
"1524","1400000US53033006600",2422,2020
